"id","SalePrice"
2742,11.9394008008057
2743,11.9434719442739
2744,12.0073223237988
2745,11.8474416459737
2746,11.8511055890582
2747,11.9766380134454
2748,11.7545444918085
2749,11.7628819530222
2750,11.7730982251661
2751,11.8280991991688
2752,12.0248262921967
2753,11.8841313034193
2754,12.1362041693869
2755,11.8311106950436
2756,11.4155952923837
2757,11.2675007481999
2758,11.3690693248265
2759,11.9135920173275
2760,11.6757829266541
2761,11.8638442338187
2762,11.9276695700641
2763,12.1305446464493
2764,11.9590361862721
2765,12.540539291642
2766,11.7609154183385
2767,11.2798933443137
2768,11.6691766329291
2769,11.7450330258518
2770,11.8359511856471
2771,11.5674582789637
2772,11.5919029330839
2773,11.9183596289265
2774,11.8493357237956
2775,11.6194864421684
2776,11.9303972494247
2777,11.9582522991506
2778,11.5126466969202
2779,11.661267309186
2780,11.4203391314971
2781,11.4233931514215
2782,11.4855236609648
2783,11.5158073970736
2784,11.6853277126033
2785,11.8028378716121
2786,11.1560945445116
2787,11.7543499191863
2788,11.2312461366725
2789,12.0539559202641
2790,11.3858697341005
2791,11.6196806937217
2792,11.1396336438555
2793,11.9289852725109
2794,11.504360994345
2795,11.7511785094703
2796,11.4762204831568
2797,12.0859894812671
2798,11.5156818160571
2799,11.5852016407404
2800,11.1251341725517
2801,11.5656096751236
2802,11.7609483637969
2803,11.9581059385738
2804,11.8045104625187
2805,11.4322545221768
2806,11.4841867232464
2807,11.9563532388058
2808,11.8539510009623
2809,11.7790899980506
2810,11.7309907274679
2811,11.9481591580726
2812,11.9743942065685
2813,12.0080698413293
2814,12.0135699044408
2815,11.3577690063957
2816,12.3563482653021
2817,11.9579706453323
2818,11.7283234454147
2819,12.0942397085666
2820,11.8207281472948
2821,11.5282692425644
2822,12.1311110728567
2823,12.4976312954846
2824,11.9560126647694
2825,11.8922131871972
2826,11.7265882865912
2827,11.8657567002317
2828,12.2698757307463
2829,12.0729647928978
2830,12.3140049780179
2831,12.0583417065449
2832,12.331237464995
2833,12.5985095867451
2834,12.2759046956464
2835,12.3214661811802
2836,12.145564552754
2837,11.9714075610374
2838,11.9193020259694
2839,12.0513531965978
2840,12.2115840859563
2841,12.2147444534726
2842,12.3275629887166
2843,11.9481001831913
2844,12.078271636764
2845,11.7088497348389
2846,12.2416685292089
2847,12.218938345355
2848,12.3308803413743
2849,12.1985267340315
2850,12.5496284798611
2851,12.2558152393435
2852,12.3734161250969
2853,12.3453888295402
2854,11.8698317494524
2855,12.2032433738598
2856,12.1910513769702
2857,12.1416846839448
2858,12.2152638360693
2859,11.6532112066081
2860,11.7050309841051
2861,11.753183932885
2862,12.0868146340149
2863,11.7341894975178
2864,12.2808299440702
2865,11.8741180844504
2866,11.8174626680612
2867,11.4563960267638
2868,11.5698078942242
2869,11.4697572911022
2870,11.6572678506174
2871,11.3086378469459
2872,10.859678213561
2873,11.5141444276778
2874,11.8333885025453
2875,11.5603270068628
2876,12.0168722209768
2877,11.8222871499844
2878,11.9093007146019
2879,11.8237374744865
2880,11.5394391211115
2881,11.8264562711532
2882,12.0390105169463
2883,12.1400779810311
2884,12.1993093859305
2885,12.1002092800033
2886,12.2598027895008
2887,11.4054176518902
2888,11.8209895914243
2889,10.8989565724528
2890,11.2188710668003
2891,11.7958782821704
2892,10.8177504096521
2893,11.3072313599729
2894,11.0721372516607
2895,12.5612340564519
2896,12.4626131048531
2897,12.2377322149218
2898,11.9493455154775
2899,12.2564353557426
2900,11.9518358936075
2901,12.3312395538963
2902,12.156620709033
2903,12.6926760894681
2904,12.7453520669989
2905,11.5354718881294
2906,12.0800640476771
2907,11.6518342015764
2908,11.8189778701348
2909,11.94100224151
2910,11.2722366248785
2911,11.3629680079922
2912,11.9377570465436
2913,11.3150705409121
2914,11.2927902280398
2915,11.3560770432384
2916,11.3281368807453
2917,11.9902549475908
2918,11.6709919333124
2919,12.2977573914004
